-- Merging decision tree log ---
manifest
ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:1:1-70:12
INJECTED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:1:1-70:12
INJECTED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:1:1-70:12
INJECTED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:1:1-70:12
MERGED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:1:1-70:12
MERGED from [:expo-barcode-scanner] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-barcode-scanner\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-constants] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-linking\node_modules\expo-constants\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-constants] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-linking\node_modules\expo-constants\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-contacts] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-contacts\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-contacts] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-contacts\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-error-recovery] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-error-recovery\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-error-recovery] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-error-recovery\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-font] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-font\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-font] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-font\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-image-loader] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-image-loader\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-image-loader] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-image-loader\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-keep-awake\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-keep-awake\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-linear-gradient\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-linear-gradient\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-local-authentication] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-local-authentication\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-local-authentication] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-local-authentication\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-permissions\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-permissions\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-sqlite\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-sqlite\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-app-loader] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\unimodules-app-loader\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-app-loader] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\unimodules-app-loader\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\unimodules-permissions-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\unimodules-permissions-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\unimodules-task-manager-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\unimodules-task-manager-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\@unimodules\core\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\@unimodules\core\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\unimodules-barcode-scanner-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\unimodules-barcode-scanner-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\unimodules-camera-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\unimodules-camera-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\unimodules-constants-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\unimodules-constants-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\unimodules-face-detector-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\unimodules-face-detector-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\unimodules-file-system-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\unimodules-file-system-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\unimodules-font-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\unimodules-font-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\unimodules-image-loader-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\unimodules-image-loader-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\unimodules-sensors-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\unimodules-sensors-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\55e8e1f3452caf6d45970ff2be920e33\android-jsc-r245459\AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\55e8e1f3452caf6d45970ff2be920e33\android-jsc-r245459\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\5887831c1f3510fb66cea5628be25769\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\5887831c1f3510fb66cea5628be25769\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\f5cbade612140108f54057bae2ecff1c\firebase-datatransport-17.0.10\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\f5cbade612140108f54057bae2ecff1c\firebase-datatransport-17.0.10\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\d0c68c0c560f2406daf976505b9506d7\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\d0c68c0c560f2406daf976505b9506d7\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\16c631e96ec708a501985ab1bc84c0f2\firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\16c631e96ec708a501985ab1bc84c0f2\firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\ca8976134810ae7a66088b4d0258d154\firebase-iid-21.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\ca8976134810ae7a66088b4d0258d154\firebase-iid-21.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\7c7197f4f135048fa4cb5d72655163fc\firebase-installations-16.3.5\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\7c7197f4f135048fa4cb5d72655163fc\firebase-installations-16.3.5\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\97ede1018ac511bd7501c2e8e66fecab\jetified-firebase-common-19.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\97ede1018ac511bd7501c2e8e66fecab\jetified-firebase-common-19.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:flipper:2.2.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\7661e9e624619dad65806659b4e92ea3\flipper-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.2.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\7661e9e624619dad65806659b4e92ea3\flipper-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.2.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\10f7bfe789ba03509b31a27380eeef40\stetho-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.2.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\10f7bfe789ba03509b31a27380eeef40\stetho-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.2.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\54fd9679a5718fbf2009ddfae0774175\fresco-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.2.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\54fd9679a5718fbf2009ddfae0774175\fresco-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\c551e8577f67400ca38916ede5acb5fe\imagepipeline-okhttp3-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\c551e8577f67400ca38916ede5acb5fe\imagepipeline-okhttp3-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.2.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\5e857249bc93d7ff31520804b3a1509f\drawee-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.2.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\5e857249bc93d7ff31520804b3a1509f\drawee-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.2.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\b6229222cbd11a6b47ffa53815aff93a\nativeimagefilters-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.2.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\b6229222cbd11a6b47ffa53815aff93a\nativeimagefilters-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.2.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\65d7bc8f0c86f952567389796f9e4f89\memory-type-native-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.2.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\65d7bc8f0c86f952567389796f9e4f89\memory-type-native-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.2.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\a65761e9c2d43267606236e74c12cf4a\memory-type-java-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.2.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\a65761e9c2d43267606236e74c12cf4a\memory-type-java-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.2.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\a32e79a319e3e4796f52017cbac9ed6e\imagepipeline-native-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.2.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\a32e79a319e3e4796f52017cbac9ed6e\imagepipeline-native-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.2.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\11b4b4977164ac3367506aa7937777f4\memory-type-ashmem-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.2.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\11b4b4977164ac3367506aa7937777f4\memory-type-ashmem-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.2.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\91f8378d14653cd736a23ea91c7363ac\imagepipeline-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.2.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\91f8378d14653cd736a23ea91c7363ac\imagepipeline-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.2.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\e4249928cdfb41a6e082a755907bc886\nativeimagetranscoder-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.2.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\e4249928cdfb41a6e082a755907bc886\nativeimagetranscoder-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.2.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\ffd7d2ad5d0a8492064b8d430ba6992a\imagepipeline-base-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.2.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\ffd7d2ad5d0a8492064b8d430ba6992a\imagepipeline-base-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.2.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\a2583e3d81e87b403a50e987914e4491\soloader-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.2.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\a2583e3d81e87b403a50e987914e4491\soloader-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.9.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\21d0c2189c636d23117c687e9dcaa1a8\soloader-0.9.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.9.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\21d0c2189c636d23117c687e9dcaa1a8\soloader-0.9.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\8059c2bf6c42d37f1813317d9a897bf3\jetified-android-image-cropper-2.7.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\8059c2bf6c42d37f1813317d9a897bf3\jetified-android-image-cropper-2.7.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.biometric:biometric:1.0.1] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\1f742b35e9fe8c0c0eb4b25cd26cc4bb\biometric-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.0.1] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\1f742b35e9fe8c0c0eb4b25cd26cc4bb\biometric-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.getkeepsafe.taptargetview:taptargetview:1.13.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\ca7fad2e05611c6a4a273880c10f8dc9\taptargetview-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.taptargetview:taptargetview:1.13.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\ca7fad2e05611c6a4a273880c10f8dc9\taptargetview-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.1.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\dd5b18c4f8a1c4aba0a4f23dae64f838\material-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\dd5b18c4f8a1c4aba0a4f23dae64f838\material-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\daa3c2686a1605e889aa91397aeb3607\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\daa3c2686a1605e889aa91397aeb3607\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\8a0c433d3f62a7d4d6a77aeac8d06ba1\jetified-transport-runtime-2.2.5\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\8a0c433d3f62a7d4d6a77aeac8d06ba1\jetified-transport-runtime-2.2.5\AndroidManifest.xml:18:5-20:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\6c65e5e9d6db6bdc97e317736647dee0\jetified-glide-4.9.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\6c65e5e9d6db6bdc97e317736647dee0\jetified-glide-4.9.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\0caea8347a9ef397f8895a8063f94371\appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\0caea8347a9ef397f8895a8063f94371\appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\fe8e71e101cbaf528cc486072ed4c28e\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\fe8e71e101cbaf528cc486072ed4c28e\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\b78a5399ea9beee523afeb7dc0d01a7c\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\b78a5399ea9beee523afeb7dc0d01a7c\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:19.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\adb130a26851fe368df147e4e4059dee\play-services-vision-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:19.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\adb130a26851fe368df147e4e4059dee\play-services-vision-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\33c06d466b5d136d51dc6b693e25925d\jetified-play-services-location-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\33c06d466b5d136d51dc6b693e25925d\jetified-play-services-location-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:19.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\27fbd182107c824b3d13236847c52843\play-services-vision-common-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:19.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\27fbd182107c824b3d13236847c52843\play-services-vision-common-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\e65cdd7ddd870ce379cf6a6dc9192b22\play-services-clearcut-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\e65cdd7ddd870ce379cf6a6dc9192b22\play-services-clearcut-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:17.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\c176c9be2c3a38a03eccbe94659cd86a\play-services-flags-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:17.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\c176c9be2c3a38a03eccbe94659cd86a\play-services-flags-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\ca09dad73e04594f5260f934300e3f22\play-services-phenotype-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\ca09dad73e04594f5260f934300e3f22\play-services-phenotype-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\00f912dd79aab32f85042db58a22ea75\firebase-iid-interop-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\00f912dd79aab32f85042db58a22ea75\firebase-iid-interop-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\9c0d3fc6122dbe9b0a872eab92b3b948\play-services-base-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\9c0d3fc6122dbe9b0a872eab92b3b948\play-services-base-17.0.0\AndroidManifest.xml:20:5-44
